Category,Item Name,Total Runs,Profit
Module,Small Plasma Smartbomb I,1,"-68,143.00"
Module,Small Proton Smartbomb I,1,"-48,206.53"
Module,Small Remote Armor Repairer I,1,"-13,745.61"
Module,Small Remote Capacitor Transmitter I,1,"-56,765.55"
Module,Small Remote Hull Repairer I,1,"-39,681.94"
Module,Small Remote Shield Booster I,1,"-12,038.38"
Module,Small Shield Booster I,1,"-12,421.43"
Module,Small Shield Extender I,1,"-4,698.44"
Module,Small Tractor Beam I,1,"-318,450.22"
Module,Spectre Fleet's Modified Entosis Link,1,"-6,599,011.23"
Module,Stasis Webification Burst Projector,1,"-33,858,604.59"
Module,Stasis Webifier I,1,"-6,524.50"
Module,Strip Miner I,1,"-425,449.03"
Module,Supratidal Entropic Disintegrator I,1,"-100,635,991.20"
Module,Survey Probe Launcher I,1,"-4,032.44"
Module,Survey Scanner I,1,954.63
Module,Tachyon Beam Laser I,1,"-1,662,362.06"
Module,Target Illumination Burst Projector,1,"-49,307,322.83"
Module,Target Painter I,1,"-31,678.13"
Module,Target Spectrum Breaker,1,"-33,518.10"
Module,TE-2100 Ample Rapid Torpedo Launcher,1,"7,550,630.24"
Module,TE-2100 Ample XL Cruise Missile Launcher,1,"-35,539,824.68"
Module,TE-2100 Ample XL Torpedo Launcher,1,"-2,014,820.89"
Module,Thermal Dissipation Amplifier I,1,"-16,164.75"
Module,Thermal Dissipation Field I,1,"-101,155.18"
Module,Thermal Plating I,1,"-7,173.34"
Module,Torpedo Launcher I,1,"-3,412.74"
Module,Tracking Computer I,1,"-1,313.34"
Module,Tracking Disruptor I,1,"-33,737.26"
Module,Tracking Enhancer I,1,"-26,916.58"
Module,Triage Module I,1,"-29,280,701.00"
Module,Triple Neutron Blaster Cannon I,1,"-27,916,596.66"
Module,Warp Core Stabilizer I,1,"-8,226.78"
Module,Warp Disruption Burst Projector,1,"-15,873,752.27"
Module,Warp Disruption Field Generator I,1,"-1,468,525.08"
Module,Warp Disruptor I,1,"-19,317.77"
Module,Warp Scrambler I,1,"17,675.88"
Module,Weapon Disruption Burst Projector,1,"-70,801,211.37"
Module,'Wild' Miner I,1,"-28,916,433.53"
Module,XL Cruise Missile Launcher I,1,"-20,958,042.89"
Module,XL Torpedo Launcher I,1,"-15,177,129.36"
Module,X-Large Ancillary Shield Booster,1,"231,205.21"
Module,X-Large Shield Booster I,1,"-238,991.25"
